INPUT:                                 | RUNTIME:                               | OUTPUT:                               
  FEATURES:                            |   CACHE:                               |   INFO:                               
    BOOL_LIST:                         |     LIST:                              |     CHANNEL:                          
    - is_synapse                       |     - max-cache-size                   |       NAME: name                      
    - is_neuron                        |     - meta-size                        |     LIST:                             
    LABEL_LIST:                        |     MAX:                               |     - path                            
    - synapse_ids                      |       NAME: max-cache-size             |     - data-type                       
    - neuron_ids                       |       VALUE: 1073741824                |     - list                            
    LINK_LIST:                         |     META:                              |     - name                            
    - synapse_parent                   |       NAME: meta-size                  |     - dimensions                      
    - neuron_children                  |       VALUE: 567                       |     NAMES:                            
    LIST:                              |   DB:                                  |       NAME: list                      
    - neuron_children                  |     FILE:                              |     PATH:                             
    - synapse_ids                      |       LIST:                            |       NAME: path                      
    - neuron_ids                       |       - synapse-connections.json       |     SIZE:                             
    - neuron_keypoint                  |       - synapse_center                 |       LIST:                           
    - is_neuron                        |       NEURON:                          |       - y                             
    - voxel_list                       |         ID:                            |       - x                             
    - synapse_keypoint                 |           NAME: neuron                 |       - z                             
    - synapse_parent                   |         LIST:                          |       NAME: dimensions                
    - is_synapse                       |         - neuron                       |       X:                              
    NAME: feature                      |       POINT:                           |         NAME: x                       
    NEURON_CHILDREN:                   |         LIST:                          |       Y:                              
      NAME: neuron_children            |         - y                            |         NAME: y                       
    NEURON_LIST:                       |         - x                            |       Z:                              
    - neuron_keypoint                  |         - z                            |         NAME: z                       
    - neuron_ids                       |         NAME: synapse_center           |     TYPE:                             
    - is_neuron                        |         X:                             |       ID_LIST:                        
    POINT_LIST:                        |           NAME: x                      |       - uint16                        
    - synapse_keypoint                 |         Y:                             |       - uint32                        
    - neuron_keypoint                  |           NAME: y                      |       LIST:                           
    SYNAPSE_LINKS:                     |         Z:                             |       - uint16                        
      NAME: synapse_parent             |           NAME: z                      |       - uint32                        
    SYNAPSE_LIST:                      |       SYNAPSE:                         |       - uint8                         
    - synapse_keypoint                 |         ID:                            |       - float32                       
    - neuron_children                  |           NAME: __id                   |       NAME: data-type                 
    - synapse_parent                   |         LIST:                          |       RAW_LIST:                       
    - synapse_ids                      |         - neuron_1                     |       - uint8                         
    - is_synapse                       |         - neuron_2                     |       - float32                       
    VOXEL_LIST:                        |         - __id                         |       VALUE: uint8                    
    - voxel_list                       |         NAME: synapse-connections.json |                                       
  GROUP:                               |         NEURON_LIST:                   |                                       
    LIST:                              |         - neuron_1                     |                                       
    - experiment                       |         - neuron_2                     |                                       
    - sample                           |     JOIN:                              |                                       
    - dataset                          |       NAME: '{}://{}'                  |                                       
    - channel                          |     LIST:                              |                                       
    NAME: name                         |     - '{}://{}'                        |                                       
  IMAGE:                               |     TABLE:                             |                                       
    FORMAT:                            |       JOIN_LIST:                       |                                       
      COLOR_LIST:                      |       - neuron                         |                                       
      - png                            |       - synapse                        |                                       
      - jpg                            |       KEY_LIST:                        |                                       
      - bmp                            |       - neuron                         |                                       
      LIST:                            |       - __id                           |                                       
      - zip                            |       LIST:                            |                                       
      - png                            |       - neuron                         |                                       
      - jpg                            |       - __id                           |                                       
      - bmp                            |       - path                           |                                       
      - tif                            |       - synapse                        |                                       
      - tiff                           |       NEURON:                          |                                       
      NAME: format                     |         NAME: neuron                   |                                       
      TIF_LIST:                        |       PATH:                            |                                       
      - tif                            |         NAME: path                     |                                       
      - tiff                           |       SYNAPSE:                         |                                       
      VALUE: png                       |         NAME: synapse                  |                                       
      ZIP_LIST:                        |   ERROR:                               |                                       
      - zip                            |     CHECK:                             |                                       
    LIST:                              |       NAME: check                      |                                       
    - view                             |     LIST:                              |                                       
    - format                           |     - term                             |                                       
    VIEW:                              |     - check                            |                                       
      COLOR:                           |     - value                            |                                       
        NAME: colormap                 |     OUT:                               |                                       
      GRAY:                            |       NAME: value                      |                                       
        NAME: grayscale                |     TERM:                              |                                       
      LIST:                            |       NAME: term                       |                                       
      - colormap                       |   IMAGE:                               |                                       
      - grayscale                      |     BLOCK:                             |                                       
      - rgb                            |       LIST:                            |                                       
      NAME: view                       |       - 1                              |                                       
      RGB:                             |       - 512                            |                                       
        NAME: rgb                      |       NAME: block-size                 |                                       
      VALUE: grayscale                 |       VALUE:                           |                                       
  INFO:                                |       - 1                              |                                       
    FORMAT:                            |       - 512                            |                                       
      LIST:                            |       - 512                            |                                       
      - json                           |     LIST:                              |                                       
      - yaml                           |     - source-type                      |                                       
      NAME: format                     |     - block-size                       |                                       
      VALUE: json                      |     SOURCE:                            |                                       
    ID:                                |       HDF5:                            |                                       
      NAME: id                         |         INNER:                         |                                       
    LIST:                              |           NAME: dataset-path           |                                       
    - id                               |           VALUE: main                  |                                       
    - format                           |         LIST:                          |                                       
  METHODS:                             |         - filename                     |                                       
    FEAT:                              |         - dataset-path                 |                                       
      NAME: entity_feature             |         NAME: hdf5                     |                                       
    GROUP_LIST:                        |         OUTER:                         |                                       
    - experiments                      |           NAME: filename               |                                       
    - samples                          |       LIST:                            |                                       
    - datasets                         |       - hdf5                           |                                       
    - channels                         |       - tilespecs                      |                                       
    IMAGE_LIST:                        |       - mojo                           |                                       
    - data                             |       - regularimagestack              |                                       
    - mask                             |       NAME: source-type                |                                       
    INFO_LIST:                         |       VALUE: regularimagestack         |                                       
    - channel_metadata                 |   TILE:                                |                                       
    - entity_feature                   |     KJI:                               |                                       
    LIST:                              |       NAME: kji                        |                                       
    - entity_feature                   |     LIST:                              |                                       
    - channel_metadata                 |     - kji                              |                                       
    - data                             |     - zyx                              |                                       
    - mask                             |     - scales                           |                                       
    - experiments                      |     SCALES:                            |                                       
    - samples                          |       NAME: scales                     |                                       
    - datasets                         |     ZYX:                               |                                       
    - channels                         |       NAME: zyx                        |                                       
    META:                              |                                        |                                       
      NAME: channel_metadata           |                                        |                                       
    NAME: method                       |                                        |                                       
  POSITION:                            |                                        |                                       
    DEPTH:                             |                                        |                                       
      NAME: depth                      |                                        |                                       
      VALUE: 1                         |                                        |                                       
    HEIGHT:                            |                                        |                                       
      NAME: height                     |                                        |                                       
    LIST:                              |                                        |                                       
    - height                           |                                        |                                       
    - width                            |                                        |                                       
    - depth                            |                                        |                                       
    - y                                |                                        |                                       
    - x                                |                                        |                                       
    - z                                |                                        |                                       
    WIDTH:                             |                                        |                                       
      NAME: width                      |                                        |                                       
    X:                                 |                                        |                                       
      NAME: x                          |                                        |                                       
    Y:                                 |                                        |                                       
      NAME: y                          |                                        |                                       
    Z:                                 |                                        |                                       
      NAME: z                          |                                        |                                       
  RESOLUTION:                          |                                        |                                       
    LIST:                              |                                        |                                       
    - y-res                            |                                        |                                       
    - x-res                            |                                        |                                       
    - z-res                            |                                        |                                       
    - resolution                       |                                        |                                       
    X:                                 |                                        |                                       
      NAME: x-res                      |                                        |                                       
    XY:                                |                                        |                                       
      NAME: resolution                 |                                        |                                       
      VALUE: 0                         |                                        |                                       
    Y:                                 |                                        |                                       
      NAME: y-res                      |                                        |                                       
    Z:                                 |                                        |                                       
      NAME: z-res                      |                                        |                                       
                                       |                                        |                                       
